ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* .tf/5/6f277145-f669-4509-83ba-d63532a3315d.gz
* .tf/5/7056a0d5-232f-420c-a849-c6b777f346f3.gz
* .tf/5/97939895-0ac6-4d6b-a03a-fed7b393e886.gz
* .tf/5/9a870b25-f2fc-4220-9c5e-6f47ffdeeea1.gz
* .tf/5/a76b20f5-2560-489d-98fe-038e9b5f2fc4.gz
* .tf/5/ad308345-b44d-4aac-8212-f1397afba643.gz
* .tf/5/b115ddb5-f4d7-433c-b052-73cae0d5a8a9.gz
* .tf/5/bcb09f85-bc65-4416-8286-cee6933dcd07.gz
* .tf/5/be21fdc5-f064-4f9d-a215-7fbcc54177a5.gz
* .tf/5/d8c44b35-06fd-4fba-8946-20e799823c41.gz
* .tf/5/e10e0975-1f87-4b39-815d-a9c009bbc640.gz
* .tf/6/
* .tf/6/027cf1a6-d7cd-4e23-852f-d020254bcfc5.gz
* .tf/6/07209ef6-9abe-4837-afec-756d2cead258.gz
* .tf/6/09286f06-8f89-48b2-9e15-6489fa9c5da2.gz
* .tf/6/23967a06-26fb-4026-9d7b-421f6bee3c38.gz
* .tf/6/38fcaf16-800b-42c2-a13a-229d7427e22b.gz
* .tf/6/43c6b1c6-84cb-442a-bc1c-93a1db5bf36c.gz
* .tf/6/4d7886e6-4ee5-4f02-a61a-31a6fc420191.gz
* .tf/6/52243656-67c1-4d3f-afa9-992bd0b9ec70.gz
* .tf/6/5a565566-efe1-4aa6-a00e-c644eb434902.gz
* .tf/6/646ab9f6-b7d6-4b78-95de-7c13ce579d74.gz
* .tf/6/695e46a6-e53b-4a67-9dd7-422f325783f2.gz
* .tf/6/6e44aee6-a67d-432d-b030-031ac2bb2398.gz
* .tf/6/6e7ca766-d1ae-4715-8b61-cc53eb62e3ba.gz
* .tf/6/6ff35c96-609b-44ee-945c-1818a96ab501.gz
* .tf/6/74eb9b96-a801-4cdb-8237-4b9893cf72a0.gz
* .tf/6/79d50176-c325-497e-b09a-931667c20c8a.gz
* .tf/6/7e35a3d6-ad3b-488e-8cde-c3c207780f7e.gz
* .tf/6/9a0c8426-8a32-4bf8-8f40-855e656cc291.gz
* .tf/6/9a34ea86-5572-4030-8010-1df6753042d3.gz
* .tf/6/9f6ace46-d365-4a33-91e5-69e203cc176e.gz
* .tf/6/ae679e66-3b27-4c80-ae11-649da2289de4.gz
* .tf/6/b0db47c6-4074-4f98-af20-18f2baa132a6.gz
* .tf/6/b6fba346-9a82-44fd-b1d4-29607123394b.gz
* .tf/6/bd65e0d6-7cea-4621-b228-22068a03bec1.gz
* .tf/6/be198c76-d7a0-486c-b898-6c54686f35a8.gz
* .tf/6/beff79f6-7e0c-4b5d-858b-fde1fdbc9c8f.gz
* .tf/6/ca9a19e6-0f1c-4f90-902e-7a879be3fd3c.gz
* .tf/6/d5dcec56-f04d-4ade-92c3-5984a8edbd36.gz
* .tf/6/da0eb0e6-41c7-4825-aeed-d8b580421785.gz
* .tf/6/df5eb8b6-ad93-4945-8889-99629a279b3a.gz
* .tf/6/e18a74e6-e443-4d00-841f-a1a4ebfa8dc8.gz
* .tf/6/ff0c2e26-1279-4e14-a838-9150943c3508.gz
* .tf/7/
* .tf/7/06838d17-67fe-42ea-a7ea-fe5e788420a6.gz
* .tf/7/079f6db7-9252-4535-a249-8223cca38c1b.gz
* .tf/7/0e81e987-4969-4a43-9d55-8461de475982.gz
* .tf/7/15d86c57-352b-4b10-8903-06e85d042def.gz
* .tf/7/1e59b0e7-8f86-41c2-9965-06ae3a740896.gz
* .tf/7/20b98b77-d0e4-4e86-a271-98c78f7b4ecc.gz
* .tf/7/2e9f2eb7-6129-4ee2-ab26-9877c2dfed2f.gz
* .tf/7/3cdcc867-4936-4581-b258-97476ebc016a.gz
* .tf/7/3ce9d387-e2bf-4886-9d8c-e095ab468662.gz
* .tf/7/463cc857-18b4-42c4-9275-c9600941c4a2.gz
* .tf/7/464d01f7-97fc-4e64-b899-32a9b42dc5a2.gz
* .tf/7/4f1e3af7-dbf0-4342-a80d-c3ccc096fae3.gz
* .tf/7/6380cc87-63a5-4b0d-ade0-4f906d11fb60.gz
* .tf/7/670a2a37-5833-4c52-8e14-688f80185f50.gz
* .tf/7/6769bd87-cf1c-4158-86d6-15e3a9960d22.gz
* .tf/7/778598a7-c5af-4d8d-8451-ddfb0ae5b653.gz
* .tf/7/78419ff7-7291-4386-9925-61b06e89b2f6.gz
* .tf/7/85bcbf57-0c59-42c3-b534-9ef41132aaed.gz
* .tf/7/9836ce37-85e6-4d30-9db9-2f7ed34d5870.gz
* .tf/7/a5ddc797-1cfa-4448-baee-684b21ecbb8d.gz
* .tf/7/aec7f767-f132-40c4-abea-7493389fbfd8.gz
* .tf/7/afff7207-9de8-4166-bf52-b84f78a7c787.gz
* .tf/7/b8af7987-c01e-4182-8f75-884e23578de6.gz
* .tf/7/c1443c77-ea8c-42d0-bf07-970efbcf540d.gz
* .tf/7/cbaf03a7-dc4e-4fbf-bc77-e03e76a458d6.gz
* .tf/7/d1477937-bc24-4d65-8f99-87810b0df79b.gz
* .tf/7/d1b5abb7-0e93-4f9d-9508-a41c7252bb5f.gz
* .tf/7/dd2253c7-5bb6-41d8-8ea5-22f4d488aff2.gz
* .tf/7/e2c3eb87-bb3c-4d0b-a5d6-1b6b8fdff728.gz
* .tf/7/ed162917-b04d-478b-9cf2-a79b130697b4.gz
* .tf/8/
* .tf/8/044f28d8-d04c-4fe2-9cd7-4180ce12e1df.gz
* .tf/8/1f7f1bd8-ec5b-41e8-9f90-af9ec90909ae.gz
* .tf/8/1ffab3b8-a969-4014-9bf8-233d9c05370e.gz
* .tf/8/3d176da8-2147-4911-8467-df43c8635c5e.gz
* .tf/8/3de589d8-97fc-4ee4-b139-83d48c9dd6ab.gz
* .tf/8/3e035238-60bb-4057-9fe1-7f35807baa0d.gz
* .tf/8/4c460018-7480-4a23-8451-b61165be952a.gz
* .tf/8/4cb1e5b8-9187-42c5-a4bb-c5ba9ac0a851.gz
* .tf/8/5d345638-7da8-405e-a214-e2b2fe495438.gz
* .tf/8/5e7b1088-3a3b-4897-8490-fd18ba173a43.gz
* .tf/8/615fec78-04b6-4959-824a-9cc0f815f078.gz
* .tf/8/64c189e8-1948-4cb3-95f6-0cb936e3a192.gz
* .tf/8/6a3796d8-ed3e-47f6-a10f-75f3ea5bc26c.gz
* .tf/8/709cc028-4565-4c91-ae3a-aa2377c75242.gz
* .tf/8/776dbc48-df0e-4b99-bb0b-61f354fabb79.gz
* .tf/8/a2abbe48-d7be-4f78-86d9-d533a6158a5e.gz
* .tf/8/c2065498-9ab6-4475-8a9d-4618107f72ff.gz
* .tf/8/d46c6f88-9011-48e0-923b-246841364b97.gz
* .tf/8/d5ba58f8-8a10-4503-8166-35c496460622.gz
* .tf/8/d7cc8408-d5f5-473a-8fcd-b2f1063a6508.gz
* .tf/8/e4ca6d78-6fdb-4eaa-850b-5792d4dc9581.gz
* .tf/8/efcc1738-16e7-408a-9014-5e1c001e2621.gz
* .tf/8/f32de9d8-551a-4801-a0d0-a2a46870f65a.gz
* .tf/8/f3842ed8-1036-49dc-b670-7ddbb2d7a8d1.gz
* .tf/8/f753d8a8-6c05-4df9-81af-6283b5435a74.gz
* .tf/8/f8608918-27a8-4c16-9cdf-e8475091caa3.gz
* .tf/8/fd82c148-da2b-478b-9dac-83b12df13b51.gz
* .tf/8/ff360118-8d79-4ba8-81a0-4741170d3f81.gz
* .tf/9/
* .tf/9/0c4ed719-cf71-4c0b-bfde-769e87d9f7f9.gz
* .tf/9/14a31489-740f-4eab-b781-2fa067256eea.gz
* .tf/9/16822ec9-177d-42c5-a571-fab33314aa20.gz
* .tf/9/18db4839-da76-405d-b6b5-52a8c9c6a0f2.gz
* .tf/9/280be379-de1a-4734-bfe1-4a5472c58032.gz
* .tf/9/2a6c0239-961f-4ff5-b7df-b7c7f3698dab.gz
* .tf/9/3df77aa9-27aa-42ab-8908-c89f7ff812ac.gz
* .tf/9/4b1b09c9-aaf6-4db0-8c64-9470098a57eb.gz
* .tf/9/567e2fe9-cd4c-4eb1-89b2-8564c8899077.gz
* .tf/9/5e3d10f9-768c-4d2f-b455-1f9688481d9a.gz
* .tf/9/644d6ba9-8caf-4aa7-a97d-32691fa02038.gz
* .tf/9/64540ef9-b83f-4dfb-81e0-0f7c094be426.gz
* .tf/9/6ad46049-a593-48e6-92bb-4e3e1a651b19.gz
* .tf/9/6d8968a9-c32f-4d9c-91db-46552e3c9fa5.gz
* .tf/9/88543d59-497e-48ed-ab3e-613ab5cfc480.gz
* .tf/9/95509099-7168-4e10-9c12-86440281455a.gz
* .tf/9/9d1c8eb9-ce44-45ed-96c5-cc1d15b7a6ce.gz
* .tf/9/a18061f9-0f52-4ba6-b3c3-e892d31701d2.gz
* .tf/9/a8e53209-640f-4cb8-9b3a-366b4aa3fb83.gz
* .tf/9/a9922729-16b1-4596-b039-6a184c683c36.gz
* .tf/9/b33ec929-12df-46b7-a952-2ff142ee1ed6.gz
* .tf/9/bb099699-d1a6-4f3b-bd7e-581d5e8b4bdb.gz
* .tf/9/d0c8c0c9-8f8f-4aff-a023-bb3c27c06201.gz
* .tf/9/d78a3549-8171-4237-b390-6fe8042e1958.gz
* .tf/9/d97183a9-3140-40db-bdf4-df98f971a3c0.gz
* .tf/9/dfd6b609-85c0-4952-8f11-94cb354592e2.gz
* .tf/9/e27af0c9-9ae1-44fb-86c8-74f4fea2c85c.gz
* .tf/9/e3317409-66d4-41c9-a03c-3ea1be866920.gz
* .tf/9/efa92439-a082-454f-b188-7ab0a7fbd45c.gz
* .tf/9/f133b719-d79a-4292-b037-a772bd165c95.gz
* .tf/localversion.lock
* .tf/localversion.tf1
* .tf/pendingchanges.lock
* .tf/pendingchanges.tf1
* .tf/properties.tf1
* .tfignore
* .tpignore
From OAuthActivity:
* java/
* java/com/
* java/com/box/
* java/com/box/androidsdk/
* java/com/box/androidsdk/content/
* java/com/box/androidsdk/content/BoxApi.java
* java/com/box/androidsdk/content/BoxApiBookmark.java
* java/com/box/androidsdk/content/BoxApiCollaboration.java
* java/com/box/androidsdk/content/BoxApiCollection.java
* java/com/box/androidsdk/content/BoxApiComment.java
* java/com/box/androidsdk/content/BoxApiEvent.java
* java/com/box/androidsdk/content/BoxApiFile.java
* java/com/box/androidsdk/content/BoxApiFolder.java
* java/com/box/androidsdk/content/BoxApiMetadata.java
* java/com/box/androidsdk/content/BoxApiSearch.java
* java/com/box/androidsdk/content/BoxApiShare.java
* java/com/box/androidsdk/content/BoxApiUser.java
* java/com/box/androidsdk/content/BoxConfig.java
* java/com/box/androidsdk/content/BoxConstants.java
* java/com/box/androidsdk/content/BoxException.java
* java/com/box/androidsdk/content/BoxFutureTask.java
* java/com/box/androidsdk/content/auth/
* java/com/box/androidsdk/content/auth/AuthenticatedAccountsAdapter.java
* java/com/box/androidsdk/content/auth/BoxApiAuthentication.java
* java/com/box/androidsdk/content/auth/BoxAuthentication.java
* java/com/box/androidsdk/content/auth/ChooseAuthenticationFragment.java
* java/com/box/androidsdk/content/auth/OAuthActivity.java
* java/com/box/androidsdk/content/auth/OAuthWebView.java
* java/com/box/androidsdk/content/listeners/
* java/com/box/androidsdk/content/listeners/DownloadStartListener.java
* java/com/box/androidsdk/content/listeners/ProgressListener.java
* java/com/box/androidsdk/content/models/
* java/com/box/androidsdk/content/models/BoxArray.java
* java/com/box/androidsdk/content/models/BoxBookmark.java
* java/com/box/androidsdk/content/models/BoxCollaboration.java
* java/com/box/androidsdk/content/models/BoxCollaborator.java
* java/com/box/androidsdk/content/models/BoxCollection.java
* java/com/box/androidsdk/content/models/BoxComment.java
* java/com/box/androidsdk/content/models/BoxDownload.java
* java/com/box/androidsdk/content/models/BoxEnterprise.java
* java/com/box/androidsdk/content/models/BoxEnterpriseEvent.java
* java/com/box/androidsdk/content/models/BoxEntity.java
* java/com/box/androidsdk/content/models/BoxError.java
* java/com/box/androidsdk/content/models/BoxEvent.java
* java/com/box/androidsdk/content/models/BoxFile.java
* java/com/box/androidsdk/content/models/BoxFileVersion.java
* java/com/box/androidsdk/content/models/BoxFolder.java
* java/com/box/androidsdk/content/models/BoxGroup.java
* java/com/box/androidsdk/content/models/BoxItem.java
* java/com/box/androidsdk/content/models/BoxJsonObject.java
* java/com/box/androidsdk/content/models/BoxList.java
* java/com/box/androidsdk/content/models/BoxListCollaborations.java
* java/com/box/androidsdk/content/models/BoxListCollections.java
* java/com/box/androidsdk/content/models/BoxListComments.java
* java/com/box/androidsdk/content/models/BoxListEnterpriseEvents.java
* java/com/box/androidsdk/content/models/BoxListEvents.java
* java/com/box/androidsdk/content/models/BoxListFileVersions.java
* java/com/box/androidsdk/content/models/BoxListItems.java
* java/com/box/androidsdk/content/models/BoxListOrders.java
* java/com/box/androidsdk/content/models/BoxListRealTimeServers.java
* java/com/box/androidsdk/content/models/BoxListUsers.java
* java/com/box/androidsdk/content/models/BoxMDMData.java
* java/com/box/androidsdk/content/models/BoxMapJsonObject.java
* java/com/box/androidsdk/content/models/BoxMetadata.java
* java/com/box/androidsdk/content/models/BoxObject.java
* java/com/box/androidsdk/content/models/BoxOrder.java
* java/com/box/androidsdk/content/models/BoxRealTimeServer.java
* java/com/box/androidsdk/content/models/BoxSession.java
* java/com/box/androidsdk/content/models/BoxSharedLink.java
* java/com/box/androidsdk/content/models/BoxSharedLinkSession.java
* java/com/box/androidsdk/content/models/BoxSimpleMessage.java
* java/com/box/androidsdk/content/models/BoxUploadEmail.java
* java/com/box/androidsdk/content/models/BoxUser.java
* java/com/box/androidsdk/content/models/BoxVoid.java
* java/com/box/androidsdk/content/requests/
* java/com/box/androidsdk/content/requests/BoxHttpRequest.java
* java/com/box/androidsdk/content/requests/BoxHttpResponse.java
* java/com/box/androidsdk/content/requests/BoxRequest.java
* java/com/box/androidsdk/content/requests/BoxRequestBatch.java
* java/com/box/androidsdk/content/requests/BoxRequestCollectionUpdate.java
* java/com/box/androidsdk/content/requests/BoxRequestCommentAdd.java
* java/com/box/androidsdk/content/requests/BoxRequestDownload.java
* java/com/box/androidsdk/content/requests/BoxRequestEvent.java
* java/com/box/androidsdk/content/requests/BoxRequestItem.java
* java/com/box/androidsdk/content/requests/BoxRequestItemCopy.java
* java/com/box/androidsdk/content/requests/BoxRequestItemDelete.java
* java/com/box/androidsdk/content/requests/BoxRequestItemRestoreTrashed.java
* java/com/box/androidsdk/content/requests/BoxRequestItemUpdate.java
* java/com/box/androidsdk/content/requests/BoxRequestList.java
* java/com/box/androidsdk/content/requests/BoxRequestMultipart.java
* java/com/box/androidsdk/content/requests/BoxRequestUpdateSharedItem.java
* java/com/box/androidsdk/content/requests/BoxRequestUpload.java
* java/com/box/androidsdk/content/requests/BoxRequestUserUpdate.java
* java/com/box/androidsdk/content/requests/BoxRequestsBookmark.java
* java/com/box/androidsdk/content/requests/BoxRequestsCollections.java
* java/com/box/androidsdk/content/requests/BoxRequestsComment.java
* java/com/box/androidsdk/content/requests/BoxRequestsEvent.java
* java/com/box/androidsdk/content/requests/BoxRequestsFile.java
* java/com/box/androidsdk/content/requests/BoxRequestsFolder.java
* java/com/box/androidsdk/content/requests/BoxRequestsMetadata.java
* java/com/box/androidsdk/content/requests/BoxRequestsSearch.java
* java/com/box/androidsdk/content/requests/BoxRequestsShare.java
* java/com/box/androidsdk/content/requests/BoxRequestsUser.java
* java/com/box/androidsdk/content/requests/BoxResponse.java
* java/com/box/androidsdk/content/requests/BoxResponseBatch.java
* java/com/box/androidsdk/content/utils/
* java/com/box/androidsdk/content/utils/BoxDateFormat.java
* java/com/box/androidsdk/content/utils/BoxLogUtils.java
* java/com/box/androidsdk/content/utils/IStreamPosition.java
* java/com/box/androidsdk/content/utils/ProgressInputStream.java
* java/com/box/androidsdk/content/utils/ProgressOutputStream.java
* java/com/box/androidsdk/content/utils/RealTimeServerConnection.java
* java/com/box/androidsdk/content/utils/SdkUtils.java
From main:
* .DS_Store
* java/
* java/.DS_Store
* java/com/
* java/com/.DS_Store
* java/com/androidplot/
* java/com/androidplot/.DS_Store
* java/com/androidplot/Bounds.java
* java/com/androidplot/LineLabelFormatter.java
* java/com/androidplot/LineRegion.java
* java/com/androidplot/Plot.java
* java/com/androidplot/PlotListener.java
* java/com/androidplot/Series.java
* java/com/androidplot/SeriesRegistry.java
* java/com/androidplot/SimpleLineLabelFormatter.java
* java/com/androidplot/exception/
* java/com/androidplot/exception/PlotRenderException.java
* java/com/androidplot/pie/
* java/com/androidplot/pie/PieChart.java
* java/com/androidplot/pie/PieRenderer.java
* java/com/androidplot/pie/PieWidget.java
* java/com/androidplot/pie/Segment.java
* java/com/androidplot/pie/SegmentFormatter.java
* java/com/androidplot/ui/
* java/com/androidplot/ui/Anchor.java
* java/com/androidplot/ui/BoxModel.java
* java/com/androidplot/ui/BoxModelable.java
* java/com/androidplot/ui/DynamicTableModel.java
* java/com/androidplot/ui/FixedTableModel.java
* java/com/androidplot/ui/Formatter.java
* java/com/androidplot/ui/HorizontalPosition.java
* java/com/androidplot/ui/HorizontalPositioning.java
* java/com/androidplot/ui/Insets.java
* java/com/androidplot/ui/LayoutManager.java
* java/com/androidplot/ui/LayoutMetric.java
* java/com/androidplot/ui/PositionMetric.java
* java/com/androidplot/ui/PositionMetrics.java
* java/com/androidplot/ui/RenderBundle.java
* java/com/androidplot/ui/RenderStack.java
* java/com/androidplot/ui/Resizable.java
* java/com/androidplot/ui/SeriesAndFormatter.java
* java/com/androidplot/ui/SeriesRenderer.java
* java/com/androidplot/ui/Size.java
* java/com/androidplot/ui/SizeMetric.java
* java/com/androidplot/ui/SizeMode.java
* java/com/androidplot/ui/TableModel.java
* java/com/androidplot/ui/TableOrder.java
* java/com/androidplot/ui/TableSizingMethod.java
* java/com/androidplot/ui/TextOrientation.java
* java/com/androidplot/ui/VerticalPosition.java
* java/com/androidplot/ui/VerticalPositioning.java
* java/com/androidplot/ui/widget/
* java/com/androidplot/ui/widget/EmptyWidget.java
* java/com/androidplot/ui/widget/TextLabelWidget.java
* java/com/androidplot/ui/widget/Widget.java
* java/com/androidplot/util/
* java/com/androidplot/util/AttrUtils.java
* java/com/androidplot/util/Configurator.java
* java/com/androidplot/util/DisplayDimensions.java
* java/com/androidplot/util/FontUtils.java
* java/com/androidplot/util/LayerHash.java
* java/com/androidplot/util/LayerListOrganizer.java
* java/com/androidplot/util/Layerable.java
* java/com/androidplot/util/LinkedLayerList.java
* java/com/androidplot/util/Mapping.java
* java/com/androidplot/util/PixelUtils.java
* java/com/androidplot/util/PlotStatistics.java
* java/com/androidplot/util/RectFUtils.java
* java/com/androidplot/util/Redrawer.java
* java/com/androidplot/util/SeriesUtils.java
* java/com/androidplot/util/ValPixConverter.java
* java/com/androidplot/xy/
* java/com/androidplot/xy/AdvancedLineAndPointRenderer.java
* java/com/androidplot/xy/Axis.java
* java/com/androidplot/xy/BarFormatter.java
* java/com/androidplot/xy/BarRenderer.java
* java/com/androidplot/xy/BoundaryMode.java
* java/com/androidplot/xy/CandlestickFormatter.java
* java/com/androidplot/xy/CandlestickMaker.java
* java/com/androidplot/xy/CandlestickRenderer.java
* java/com/androidplot/xy/CandlestickSeries.java
* java/com/androidplot/xy/CatmullRomInterpolator.java
* java/com/androidplot/xy/FillDirection.java
* java/com/androidplot/xy/GroupRenderer.java
* java/com/androidplot/xy/InterpolationParams.java
* java/com/androidplot/xy/Interpolator.java
* java/com/androidplot/xy/LineAndPointFormatter.java
* java/com/androidplot/xy/LineAndPointRenderer.java
* java/com/androidplot/xy/PanZoom.java
* java/com/androidplot/xy/PointLabelFormatter.java
* java/com/androidplot/xy/PointLabeler.java
* java/com/androidplot/xy/RectRegion.java
* java/com/androidplot/xy/SimpleXYSeries.java
* java/com/androidplot/xy/Step.java
* java/com/androidplot/xy/StepFormatter.java
* java/com/androidplot/xy/StepMode.java
* java/com/androidplot/xy/StepModel.java
* java/com/androidplot/xy/StepRenderer.java
* java/com/androidplot/xy/ValueMarker.java
* java/com/androidplot/xy/XValueMarker.java
* java/com/androidplot/xy/XYBounds.java
* java/com/androidplot/xy/XYConstraints.java
* java/com/androidplot/xy/XYCoords.java
* java/com/androidplot/xy/XYFramingModel.java
* java/com/androidplot/xy/XYGraphWidget.java
* java/com/androidplot/xy/XYLegendWidget.java
* java/com/androidplot/xy/XYPlot.java
* java/com/androidplot/xy/XYRegionFormatter.java
* java/com/androidplot/xy/XYSeries.java
* java/com/androidplot/xy/XYSeriesFormatter.java
* java/com/androidplot/xy/XYSeriesRenderer.java
* java/com/androidplot/xy/XYStepCalculator.java
* java/com/androidplot/xy/YValueMarker.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OAuthActivity:
* AndroidManifest.xml => oAuthActivity/src/main/AndroidManifest.xml
* assets/ => oAuthActivity/src/main/assets/
* res/ => oAuthActivity/src/main/res/
* src/ => oAuthActivity/src/main/java/
In main:
* AndroidManifest.xml => main/src/main/AndroidManifest.xml
* assets/ => main/src/main/assets
* res/ => main/src/main/res/
* src/ => main/src/main/java/
* src/com/.DS_Store => main/src/main/resources/com/.DS_Store
* src/com/androidplot/.DS_Store => main/src/main/resources/com/androidplot/.DS_Store
In EpiInfo:
* AndroidManifest.xml => epiInfo/src/main/AndroidManifest.xml
* assets/ => epiInfo/src/main/assets/
* lint.xml => epiInfo/lint.xml
* res/ => epiInfo/src/main/res/
* src/ => epiInfo/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
